DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 226.28082191765324 | 0.5205479552051228 | 107.19736842091157 |    0.5605022829726468    |  2.8904109589021303 | 355.5714285709206 |    146     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 225.5646258501867 | 0.5238095338091673 | 107.37662337648392 |    0.5634920633583184    |  2.8911564625830675 | 355.5714285709206 |    147     |      2      |
